locations,time_of_day,stay_time,arbitary_location_type,place_ID,google_place_types
National Museum of Colombo,Morning,45,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Evening,120,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Night,45,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Evening,90,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Evening,60,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Night,90,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Morning,60,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Evening,90,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Morning,120,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Evening,45,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Morning,60,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Night,90,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Morning,60,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Night,60,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Morning,120,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Morning,45,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Evening,120,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Evening,150,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Evening,120,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Morning,120,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Morning,120,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Evening,120,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Evening,45,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Night,120,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Night,45,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Evening,120,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Morning,120,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Morning,60,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Evening,45,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Night,45,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Morning,150,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Morning,180,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Night,45,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Morning,120,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Night,120,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Morning,120,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Evening,60,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Evening,150,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Morning,180,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Evening,60,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Morning,120,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Night,45,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Night,60,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Morning,150,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Evening,45,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Morning,60,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Night,150,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Evening,120,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Evening,180,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Morning,180,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Morning,60,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Morning,60,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Evening,120,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Night,60,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Evening,120,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Evening,150,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Morning,60,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Night,45,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Morning,45,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Morning,120,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Morning,120,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Evening,120,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Night,120,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Evening,60,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Morning,120,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Evening,120,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Morning,150,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Night,120,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Morning,120,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Evening,120,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Night,45,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Evening,60,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Morning,150,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Evening,60,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Morning,60,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Morning,150,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Evening,120,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Morning,150,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Morning,120,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Evening,120,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Night,120,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Night,60,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Evening,200,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Morning,200,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Morning,120,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Evening,120,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Morning,120,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Morning,120,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Morning,60,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Evening,200,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Morning,45,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Night,60,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Evening,150,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Morning,120,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Morning,120,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Evening,150,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Morning,120,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Night,60,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Morning,150,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Evening,60,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Morning,45,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Night,120,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Night,120,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Evening,120,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Evening,200,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Night,120,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Evening,120,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Night,120,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Evening,200,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Morning,120,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Morning,120,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Evening,45,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Evening,120,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Evening,120,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Morning,200,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Morning,120,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Morning,60,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Evening,200,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Morning,180,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Evening,60,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Night,200,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Night,60,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Evening,180,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Evening,45,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
National Museum of Colombo,Evening,120,Museums and Galleries,ChIJr7L0oW9Z4joRjaT5aD0oCtk,"tourist_attraction,museum,point_of_interest,establishment"
